,ranking,name
454,圏外,ニャオニクス
455,圏外,ヒトツキ
456,圏外,ニダンギル
457,圏外,シュシュプ
458,圏外,フレフワン
459,圏外,ペロッパフ
460,圏外,ペロリーム
461,圏外,マーイーカ
462,圏外,カラマネロ
463,圏外,ガメノデス
464,圏外,ドラミドロ
465,圏外,ブロスター
466,圏外,エレザード
467,圏外,チゴラス
468,圏外,ガチゴラス
469,圏外,アマルス
470,圏外,ルチャブル
471,圏外,デデンネ
472,圏外,メレシー
473,圏外,ヌメラ
474,圏外,ヌメイル
475,圏外,ボクレー
476,圏外,オーロット
477,圏外,パンプジン
478,圏外,パンプジン
479,圏外,パンプジン
480,圏外,パンプジン
481,圏外,クレベース
482,圏外,オンバーン
483,圏外,モクロー
484,圏外,フクスロー
485,圏外,ジュナイパー
486,圏外,ニャヒート
487,圏外,アシマリ
488,圏外,オシャマリ
489,圏外,デンヂムシ
490,圏外,クワガノン
491,圏外,アブリー
492,圏外,アブリボン
493,圏外,イワンコ
494,圏外,ルガルガン
495,圏外,ルガルガン
496,圏外,ヨワシ
497,圏外,ドロバンコ
498,圏外,バンバドロ
499,圏外,シズクモ
500,圏外,オニシズクモ
501,圏外,ラランテス
502,圏外,ネマシュ
503,圏外,マシェード
504,圏外,エンニュート
505,圏外,ヌイコグマ
506,圏外,キテルグマ
507,圏外,アマカジ
508,圏外,アママイコ
509,圏外,アマージョ
510,圏外,キュワワー
511,圏外,ヤレユータン
512,圏外,ナゲツケサル
513,圏外,コソクムシ
514,圏外,グソクムシャ
515,圏外,シロデスナ
516,圏外,タイプ：ヌル
517,圏外,シルヴァディ
518,圏外,シルヴァディ
519,圏外,シルヴァディ
520,圏外,シルヴァディ
521,圏外,シルヴァディ
522,圏外,シルヴァディ
523,圏外,シルヴァディ
524,圏外,シルヴァディ
525,圏外,シルヴァディ
526,圏外,シルヴァディ
527,圏外,シルヴァディ
528,圏外,シルヴァディ
529,圏外,シルヴァディ
530,圏外,シルヴァディ
531,圏外,シルヴァディ
532,圏外,バクガメス
533,圏外,トゲデマル
534,圏外,ジジーロン
535,圏外,ダダリン
536,圏外,ジャラコ
537,圏外,ジャランゴ
538,圏外,ジャラランガ
539,圏外,アクジキング
540,圏外,ベベノム
541,圏外,サルノリ
542,圏外,バチンキー
543,圏外,ヒバニー
544,圏外,ラビフット
545,圏外,メッソン
546,圏外,ジメレオン
547,圏外,ホシガリス
548,圏外,ヨクバリス
549,圏外,レドームシ
550,圏外,イオルブ
551,圏外,クスネ
552,圏外,フォクスライ
553,圏外,ワタシラガ
554,圏外,ウールー
555,圏外,バイウールー
556,圏外,カムカメ
557,圏外,カジリガメ
558,圏外,ワンパチ
559,圏外,パルスワン
560,圏外,トロッゴン
561,圏外,セキタンザン
562,圏外,アップリュー
563,圏外,タルップル
564,圏外,スナヘビ
565,圏外,サダイジャ
566,圏外,ウッウ
567,圏外,サシカマス
568,圏外,カマスジョー
569,圏外,ストリンダー
570,圏外,マルヤクデ
571,圏外,オトスパス
572,圏外,ヤバチャ
573,圏外,ミブリム
574,圏外,テブリム
575,圏外,ギモー
576,圏外,ニャイキング
577,圏外,サニゴーン
578,圏外,ネギガナイト
579,圏外,バリコオル
580,圏外,マホミル
581,圏外,タイレーツ
582,圏外,バチンウニ
583,圏外,ユキハミ
584,圏外,モスノウ
585,圏外,イシヘンジン
586,圏外,コオリッポ
587,圏外,イエッサン
588,圏外,イエッサン
589,圏外,モルペコ
590,圏外,ダイオウドウ
591,圏外,ウオチルドン
592,圏外,ドラメシヤ
593,圏外,ドロンチ
594,圏外,ダクマ
